Word 1,Word 2,Human (Mean),Cosine Similarity
admission,ticket,5.536,0.2530438303947449
alcohol,chemistry,4.125,0.29685068130493164
aluminum,metal,6.625,0.5719018578529358
announcement,effort,2.0625,0.2644885182380676
announcement,news,7.1875,0.43152645230293274
announcement,production,1.6875,0.10811535269021988
announcement,warning,4.625,0.3386582136154175
architecture,century,1.929,0.07100076973438263
arrival,hotel,2.1875,0.3177626430988312
atmosphere,landscape,3.5625,0.3089829981327057
attempt,peace,0.9375,0.2690137028694153
baby,mother,5.25,0.5131154656410217
bank,money,6.625,0.14972862601280212
baseball,season,3.2565,0.203279510140419
bed,closet,2.25,0.4859378933906555
bird,cock,5.875,0.20579040050506592
bird,crane,4.8125,0.3108361065387726
bishop,rabbi,5.375,0.2498936653137207
board,recommendation,1.25,0.40254610776901245
book,library,5.3125,0.30630266666412354
book,paper,5.875,0.2592700719833374
boy,lad,7.844,0.38217365741729736
bread,butter,4.1875,0.6737396717071533
brother,monk,4.25,0.4230116605758667
calculation,computation,8.0565,0.10233436524868011
canyon,landscape,5.25,0.48977139592170715
car,automobile,9.369,0.412686288356781
car,flight,2.4375,0.32089900970458984
cell,phone,6.25,-0.011412220075726509
century,nation,2.1875,0.3875345289707184
century,year,4.0,0.3804723024368286
championship,tournament,7.5,0.44008371233940125
change,attitude,3.375,0.3038710951805115
chord,smile,0.8125,0.32705584168434143
closet,clothes,4.625,0.3214634358882904
coast,forest,2.125,0.4414842128753662
coast,hill,2.3125,0.5811533331871033
coast,shore,8.2755,0.4798649251461029
company,stock,3.75,0.4530344605445862
competition,price,3.0,0.5079779028892517
computer,keyboard,5.9375,-0.023124245926737785
computer,laboratory,3.375,0.2542695999145508
computer,news,1.6875,0.11568917334079742
concert,virtuoso,3.6875,0.09393542259931564
consumer,confidence,1.6875,0.13412754237651825
consumer,energy,2.75,0.2070382833480835
country,citizen,4.3125,0.25018131732940674
crane,implement,2.125,0.016679618507623672
credit,card,4.5625,0.22746245563030243
credit,information,3.644,0.38045734167099
cup,article,1.3125,0.27401164174079895
cup,coffee,5.0625,0.5878244638442993
cup,drink,4.75,0.575700044631958
cup,entity,1.375,0.20341373980045319
cup,food,1.875,0.10409761220216751
cup,liquid,3.75,0.26573285460472107
cup,object,4.25,0.14520327746868134
cup,substance,1.9375,0.179274320602417
currency,market,4.3125,0.1814834326505661
day,dawn,4.625,0.24464888870716095
day,summer,3.125,0.4948514997959137
death,row,1.6875,0.25363174080848694
delay,news,1.4375,0.32872501015663147
development,issue,3.3125,0.2743353247642517
direction,combination,2.0625,0.20998145639896393
disability,death,2.3125,0.053065959364175797
disaster,area,1.625,0.10926464945077896
discovery,space,3.9375,0.05929332226514816
dividend,calculation,5.1875,0.29942333698272705
dividend,payment,5.5,0.38675883412361145
doctor,liability,2.5,0.2624589800834656
doctor,nurse,6.125,0.3316691815853119
doctor,personnel,3.5625,0.04299932345747948
dollar,buck,8.5625,0.06632845848798752
dollar,loss,2.1875,0.21572497487068176
dollar,profit,5.375,0.28954023122787476
dollar,yen,6.3125,0.2557249665260315
drink,car,0.3125,0.4161296784877777
drink,ear,0.375,0.5214049816131592
drink,eat,4.125,0.34115085005760193
drink,mother,0.5625,0.4082655608654022
drink,mouth,4.7375,0.4791601896286011
drug,abuse,4.9375,0.25890395045280457
energy,crisis,3.0505,0.21997831761837006
energy,laboratory,2.7565,0.2757660150527954
energy,secretary,1.0625,0.10126985609531403
equipment,maker,2.5625,0.07114435732364655
experience,music,2.3125,0.3048124611377716
family,planning,1.75,0.13109883666038513
FBI,fingerprint,4.0625,0.06870700418949127
FBI,investigation,5.0625,0.0790141224861145
fertility,egg,5.1875,0.08139586448669434
fighting,defeating,5.5,0.27953070402145386
five,month,1.069,0.36121973395347595
focus,life,2.3125,0.2464500069618225
food,fruit,7.0625,0.11646538972854614
food,preparation,3.75,0.3968334496021271
food,rooster,2.5625,0.17328228056430817
football,basketball,4.125,0.39954695105552673
football,soccer,8.5625,0.43679264187812805
football,tennis,3.6875,0.5394518375396729
forest,graveyard,1.394,0.34796077013015747
fuck,sex,8.25,0.09665095061063766
furnace,stove,8.0625,0.3248654007911682
game,defeat,3.6875,0.3279804587364197
game,round,5.1875,0.26981231570243835
game,series,4.5625,0.2975570559501648
game,team,4.625,0.4362373948097229
game,victory,4.6875,0.43687132000923157
glass,magician,1.0,0.25342902541160583
glass,metal,2.1875,0.5581315755844116
government,crisis,3.625,0.2778230607509613
governor,interview,1.625,0.24387390911579132
governor,office,4.3125,0.4247993230819702
grocery,money,3.375,0.17775093019008636
Harvard,Yale,4.875,0.48392215371131897
holy,sex,1.069,0.18089459836483002
hotel,reservation,5.0625,0.07405359297990799
hundred,percent,4.4375,0.4384734630584717
image,surface,1.8125,0.25429677963256836
investigation,effort,3.75,0.32678136229515076
jaguar,car,5.3125,0.3224269151687622
jaguar,cat,6.4375,0.6463009715080261
Japanese,American,3.125,0.16922837495803833
Jerusalem,Israel,6.4375,0.18665757775306702
journal,association,2.625,0.3240070343017578
journey,car,4.0625,0.29845181107521057
journey,voyage,7.5,0.6135704517364502
king,cabbage,0.625,0.3673819303512573
king,queen,5.6875,0.5296398401260376
lad,brother,4.9375,0.2327595204114914
lad,wizard,1.6875,0.42412111163139343
law,lawyer,6.1875,0.18827266991138458
lawyer,evidence,3.9375,0.08189549297094345
liability,insurance,4.375,0.4014052748680115
life,death,4.375,0.31396108865737915
life,lesson,3.1875,0.20254263281822205
life,term,3.8125,0.13712744414806366
line,insurance,1.3125,-0.0878983661532402
liquid,water,7.0625,0.4707416892051697
listing,category,5.375,0.0733911469578743
listing,proximity,1.4375,-0.041740063577890396
love,sex,6.375,0.25459563732147217
lover,quarrel,1.6875,0.23647138476371765
luxury,car,3.3125,0.1413513422012329
magician,wizard,7.6875,0.1330128014087677
man,governor,4.25,0.20381271839141846
man,woman,4.5,0.6534955501556396
Mars,scientist,4.375,-0.22224043309688568
Mars,water,1.5625,0.30500227212905884
media,gain,1.375,0.08800382167100906
media,radio,6.4375,0.2840343713760376
media,trading,1.8125,0.3134129047393799
Mexico,Brazil,3.9375,0.16029444336891174
midday,noon,8.9375,0.4406003952026367
mile,kilometer,6.9375,0.44941937923431396
minister,party,3.0625,0.3490646779537201
ministry,culture,2.844,0.3741629421710968
minority,peace,1.1875,0.017650093883275986
money,bank,6.0,0.14972862601280212
money,cash,8.875,0.44917598366737366
money,cash,9.0315,0.44917598366737366
money,currency,7.9375,0.24454477429389954
money,deposit,5.375,0.02613755688071251
money,dollar,7.6875,0.2992658317089081
money,laundering,4.4565,0.13715708255767822
money,operation,1.875,0.30533260107040405
money,possession,4.3125,0.355598121881485
money,property,5.0625,0.4592544436454773
money,wealth,7.0625,0.30986201763153076
money,withdrawal,4.0625,0.3059641122817993
monk,slave,2.5625,0.3177361488342285
month,hotel,1.0625,0.20728304982185364
morality,importance,2.5,0.48499810695648193
morality,marriage,2.375,0.1818152219057083
movie,critic,3.1875,0.38507023453712463
movie,star,4.3125,0.14881746470928192
movie,theater,6.125,0.35328397154808044
murder,manslaughter,7.5,0.22800390422344208
museum,theater,3.875,0.4310034513473511
music,project,3.1875,0.1256897747516632
nature,environment,6.9375,0.4437524676322937
nature,man,2.9375,0.20035439729690552
network,hardware,3.8125,0.15373387932777405
news,report,6.8125,0.4628434479236603
noon,string,0.6875,0.23700661957263947
observation,architecture,1.875,0.025786276906728745
oil,stock,2.9375,0.3498384356498718
opera,industry,1.194,0.05806946009397507
opera,performance,4.875,0.08636484295129776
peace,atmosphere,2.1875,0.22099624574184418
peace,insurance,1.7565,0.23226340115070343
peace,plan,1.5,0.26236411929130554
phone,equipment,4.0315,0.04526655003428459
physics,chemistry,5.0625,0.43612492084503174
physics,proton,6.125,0.27606403827667236
plane,car,3.5625,0.46006134152412415
planet,galaxy,6.125,0.32892459630966187
planet,moon,6.0,0.40272995829582214
planet,people,3.375,0.2543524503707886
planet,space,5.3125,0.12097858637571335
planet,star,5.625,-0.02288564294576645
planet,sun,5.8125,0.2536604404449463
population,development,3.4755,0.3763055205345154
possibility,girl,1.069,0.24693407118320465
practice,institution,3.5625,0.3174319267272949
precedent,collection,1.0625,0.30420610308647156
precedent,example,5.4375,0.277887225151062
precedent,group,1.5625,0.1824699491262436
precedent,information,2.375,0.3850363790988922
precedent,law,4.375,0.24269546568393707
prejudice,recognition,3.3125,0.30695584416389465
preservation,world,2.4375,0.0933786928653717
president,medal,1.25,0.3302749991416931
problem,airport,1.3125,0.05371197313070297
problem,challenge,6.875,0.2680554986000061
production,crew,3.1875,0.07628446817398071
production,hike,0.9375,0.10420215874910355
professor,doctor,6.125,0.34532076120376587
profit,loss,3.875,0.344195157289505
profit,warning,1.6875,0.03519785776734352
psychology,anxiety,3.75,0.3946560323238373
psychology,clinic,4.344,-0.24050967395305634
psychology,depression,5.25,0.18845179677009583
psychology,discipline,3.3125,0.44227272272109985
psychology,doctor,5.294,-0.021646207198500633
psychology,fear,3.1875,0.17069044709205627
psychology,Freud,5.6875,0.22253736853599548
psychology,health,4.3625,0.34162378311157227
psychology,mind,5.4375,0.20703811943531036
psychology,psychiatry,6.9375,0.524082601070404
psychology,science,5.9505,0.4004989266395569
reason,criterion,4.625,0.1508772373199463
record,number,3.5,0.1758945733308792
registration,arrangement,3.4375,0.1503545045852661
report,gain,2.25,0.12240523844957352
rock,jazz,5.5,0.2153274565935135
rooster,voyage,0.9375,0.19138865172863007
school,center,3.875,0.28390324115753174
seafood,food,6.875,-0.061120953410863876
seafood,sea,5.375,-0.012673873454332352
secretary,senate,3.75,0.4115731418132782
seven,series,2.25,0.369108110666275
shower,flood,3.5625,0.14857710897922516
situation,conclusion,3.5625,0.3813610374927521
situation,isolation,1.9375,0.3684346377849579
size,prominence,3.75,0.0882265716791153
skin,eye,2.75,0.49633103609085083
smart,student,3.625,0.16230013966560364
smart,stupid,3.25,0.3456464409828186
soap,opera,3.5625,0.07921505719423294
space,chemistry,1.8875,0.2931620478630066
space,world,4.9375,0.26323333382606506
start,match,2.5,0.14582228660583496
start,year,1.625,0.2786100208759308
stock,CD,2.4375,0.21616853773593903
stock,egg,1.4375,0.1598111093044281
stock,jaguar,0.9375,0.12587307393550873
stock,life,1.8125,0.0219343900680542
stock,live,1.875,-0.07474072277545929
stock,market,4.875,0.40365299582481384
stock,phone,0.75,0.05575665831565857
street,avenue,7.6875,0.5310935378074646
street,block,6.5625,0.35918599367141724
street,children,1.294,-0.06880605965852737
street,place,4.5,0.21387432515621185
stroke,hospital,3.625,0.22316774725914001
student,professor,4.9375,0.22521525621414185
sugar,approach,0.9375,0.18149138987064362
summer,drought,3.3125,0.18831071257591248
summer,nature,4.0,-0.03401806950569153
telephone,communication,6.6875,0.07989624887704849
television,film,5.75,0.04948917403817177
television,radio,4.625,0.1666780412197113
tennis,racket,5.0,-0.04662717133760452
territory,kilometer,2.1875,0.24856668710708618
territory,surface,3.594,0.21094642579555511
theater,history,1.9375,0.27255064249038696
tiger,animal,6.9375,0.18756601214408875
tiger,cat,6.75,0.23650072515010834
tiger,jaguar,5.75,0.2580527365207672
tiger,organism,3.0625,0.4332982301712036
tiger,tiger,10.0,1.0
tiger,zoo,4.9375,0.304959774017334
tool,implement,5.3125,0.24110345542430878
train,car,3.5,0.41088756918907166
travel,activity,4.1875,0.034248966723680496
treatment,recovery,5.3125,0.39893457293510437
type,kind,8.4375,0.32259896397590637
victim,emergency,2.6875,-0.02966531552374363
viewer,serial,2.5625,0.08057935535907745
volunteer,motto,1.3815,-0.09663085639476776
war,troops,6.375,0.19993020594120026
weapon,secret,2.5,0.2548949122428894
weather,forecast,5.4375,0.05984398350119591
Wednesday,news,1.125,0.11302903294563293
wood,forest,7.9375,0.37127774953842163
word,similarity,0.8125,0.14829890429973602
