Word1,Word2,Human_Score,Computed_Similarity
admission,ticket,5.536,-0.07262400537729263
alcohol,chemistry,4.125,0.041532259434461594
aluminum,metal,6.625,0.001426699454896152
announcement,effort,2.0625,-0.018284166231751442
announcement,news,7.1875,0.1449221521615982
announcement,production,1.6875,-0.03492901846766472
announcement,warning,4.625,0.12200185656547546
architecture,century,1.929,-0.007170073222368956
arrival,hotel,2.1875,0.033809877932071686
atmosphere,landscape,3.5625,0.046011749655008316
attempt,peace,0.9375,0.039693377912044525
baby,mother,5.25,0.15226319432258606
bank,money,6.625,0.14543431997299194
baseball,season,3.2565,0.14485740661621094
bed,closet,2.25,0.05941992998123169
bird,cock,5.875,0.06859412789344788
bird,crane,4.8125,0.06729460507631302
bishop,rabbi,5.375,0.09038622677326202
board,recommendation,1.25,0.009529259987175465
book,library,5.3125,0.02734282612800598
book,paper,5.875,0.09371917694807053
boy,lad,7.844,0.021721120923757553
bread,butter,4.1875,0.12085417658090591
brother,monk,4.25,-0.05845547839999199
calculation,computation,8.0565,0.045217160135507584
canyon,landscape,5.25,0.010560010559856892
car,automobile,9.369,0.07243898510932922
car,flight,2.4375,-0.026052037253975868
cell,phone,6.25,0.13340428471565247
century,nation,2.1875,0.07746226340532303
century,year,4.0,0.13161449134349823
championship,tournament,7.5,0.007047181949019432
change,attitude,3.375,0.12708325684070587
chord,smile,0.8125,-0.05865975841879845
closet,clothes,4.625,0.09191425144672394
coast,forest,2.125,0.007191545329988003
coast,hill,2.3125,0.11574900150299072
coast,shore,8.2755,0.20416337251663208
company,stock,3.75,0.10193109512329102
competition,price,3.0,0.06939766556024551
computer,keyboard,5.9375,-0.0162538792937994
computer,laboratory,3.375,-0.060797031968832016
computer,news,1.6875,0.0074853477999567986
concert,virtuoso,3.6875,-0.060005854815244675
consumer,confidence,1.6875,-0.1743893176317215
consumer,energy,2.75,-0.018034517765045166
country,citizen,4.3125,0.04424050450325012
crane,implement,2.125,0.0566767118871212
credit,card,4.5625,0.03132011368870735
credit,information,3.644,0.024477556347846985
cup,article,1.3125,0.12385144829750061
cup,coffee,5.0625,0.3216041922569275
cup,drink,4.75,0.18983708322048187
cup,entity,1.375,0.02955382876098156
cup,food,1.875,0.10022060573101044
cup,liquid,3.75,0.05980091542005539
cup,object,4.25,0.04718271642923355
cup,substance,1.9375,0.014979380182921886
currency,market,4.3125,0.014129110611975193
day,dawn,4.625,0.08380468189716339
day,summer,3.125,0.23427651822566986
death,row,1.6875,0.039261601865291595
delay,news,1.4375,0.001702645211480558
development,issue,3.3125,-0.03560412675142288
direction,combination,2.0625,-0.0016465819207951427
disability,death,2.3125,-0.027431223541498184
disaster,area,1.625,-0.08371759951114655
discovery,space,3.9375,0.06806369870901108
dividend,calculation,5.1875,-0.04781891778111458
dividend,payment,5.5,-0.005529877729713917
doctor,liability,2.5,0.01681653968989849
doctor,nurse,6.125,0.07390892505645752
doctor,personnel,3.5625,0.005770058836787939
dollar,buck,8.5625,-0.07741191238164902
dollar,loss,2.1875,-0.07006864249706268
dollar,profit,5.375,0.10224097967147827
dollar,yen,6.3125,0.1735406517982483
drink,car,0.3125,0.05943174660205841
drink,ear,0.375,0.16048696637153625
drink,eat,4.125,0.21164153516292572
drink,mother,0.5625,0.17359232902526855
drink,mouth,4.7375,0.10125714540481567
drug,abuse,4.9375,0.003410682547837496
energy,crisis,3.0505,-0.028239276260137558
energy,laboratory,2.7565,0.031377095729112625
energy,secretary,1.0625,-0.013620470650494099
equipment,maker,2.5625,-0.017691265791654587
experience,music,2.3125,0.011790313757956028
family,planning,1.75,0.06616513431072235
FBI,fingerprint,4.0625,0.21256044507026672
FBI,investigation,5.0625,0.0007193032652139664
fertility,egg,5.1875,-0.057458147406578064
fighting,defeating,5.5,-0.0212215855717659
five,month,1.069,0.1720726191997528
focus,life,2.3125,0.028014685958623886
food,fruit,7.0625,0.13686512410640717
food,preparation,3.75,-0.046382155269384384
food,rooster,2.5625,-0.0545407235622406
football,basketball,4.125,0.02536941133439541
football,soccer,8.5625,0.04136276990175247
football,tennis,3.6875,0.16795244812965393
forest,graveyard,1.394,-0.01723506487905979
fuck,sex,8.25,0.07881541550159454
furnace,stove,8.0625,0.02319423109292984
game,defeat,3.6875,0.1225142553448677
game,round,5.1875,0.14820709824562073
game,series,4.5625,0.044327639043331146
game,team,4.625,0.04194723442196846
game,victory,4.6875,0.2297137975692749
glass,magician,1.0,-0.08281337469816208
glass,metal,2.1875,0.09354183077812195
government,crisis,3.625,-0.010453577153384686
governor,interview,1.625,-0.011340301483869553
governor,office,4.3125,0.08025167137384415
grocery,money,3.375,0.016614792868494987
Harvard,Yale,4.875,0.12918885052204132
holy,sex,1.069,-0.03872351720929146
hotel,reservation,5.0625,-0.004478840157389641
hundred,percent,4.4375,0.18178249895572662
image,surface,1.8125,-0.05447303131222725
investigation,effort,3.75,0.13070659339427948
jaguar,car,5.3125,0.0301391389220953
jaguar,cat,6.4375,-0.05716414377093315
Japanese,American,3.125,0.004671292379498482
Jerusalem,Israel,6.4375,0.020056800916790962
journal,association,2.625,0.001913637388497591
journey,car,4.0625,0.035288505256175995
journey,voyage,7.5,0.09400153905153275
king,cabbage,0.625,-0.024367641657590866
king,queen,5.6875,0.0597221702337265
lad,brother,4.9375,-0.0454276017844677
lad,wizard,1.6875,0.041800402104854584
law,lawyer,6.1875,0.10491202771663666
lawyer,evidence,3.9375,-0.059706639498472214
liability,insurance,4.375,0.15704791247844696
life,death,4.375,-0.026155563071370125
life,lesson,3.1875,0.06635729223489761
life,term,3.8125,0.04925660043954849
line,insurance,1.3125,-0.12935999035835266
liquid,water,7.0625,0.0950428768992424
listing,category,5.375,0.055644288659095764
listing,proximity,1.4375,-0.0158302690833807
love,sex,6.375,0.11130703240633011
lover,quarrel,1.6875,-0.09886807203292847
luxury,car,3.3125,0.08246568590402603
magician,wizard,7.6875,-0.07128719240427017
man,governor,4.25,-0.014625600539147854
man,woman,4.5,0.044644176959991455
Mars,scientist,4.375,-0.03461601957678795
Mars,water,1.5625,0.030624711886048317
media,gain,1.375,0.02145633101463318
media,radio,6.4375,-0.010626289062201977
media,trading,1.8125,0.07990577816963196
Mexico,Brazil,3.9375,-0.08340847492218018
midday,noon,8.9375,0.08082156628370285
mile,kilometer,6.9375,0.09875335544347763
minister,party,3.0625,-0.007390399929136038
ministry,culture,2.844,0.05554065853357315
minority,peace,1.1875,-0.05463116243481636
money,bank,6.0,0.14543431997299194
money,cash,8.875,0.0837957113981247
money,cash,9.0315,0.0837957113981247
money,currency,7.9375,-0.04056054353713989
money,deposit,5.375,0.04962199553847313
money,dollar,7.6875,0.029597237706184387
money,laundering,4.4565,0.036490824073553085
money,operation,1.875,0.010078633204102516
money,possession,4.3125,-0.017824089154601097
money,property,5.0625,0.27125388383865356
money,wealth,7.0625,-0.0033916428219527006
money,withdrawal,4.0625,-0.03808063641190529
monk,slave,2.5625,-0.006078299134969711
month,hotel,1.0625,0.1412898302078247
morality,importance,2.5,-0.05629759281873703
morality,marriage,2.375,-0.06792106479406357
movie,critic,3.1875,0.16115985810756683
movie,star,4.3125,0.21255451440811157
movie,theater,6.125,-0.10559717565774918
murder,manslaughter,7.5,0.024225987493991852
museum,theater,3.875,0.12222680449485779
music,project,3.1875,0.0929095447063446
nature,environment,6.9375,0.023459818214178085
nature,man,2.9375,-0.03575791046023369
network,hardware,3.8125,0.1088344007730484
news,report,6.8125,0.18498370051383972
noon,string,0.6875,-0.04773343354463577
observation,architecture,1.875,0.0638345330953598
oil,stock,2.9375,0.17731589078903198
opera,industry,1.194,0.03206964582204819
opera,performance,4.875,0.06986436247825623
peace,atmosphere,2.1875,0.1457153558731079
peace,insurance,1.7565,0.0685589611530304
peace,plan,1.5,0.09593978524208069
phone,equipment,4.0315,0.008966314606368542
physics,chemistry,5.0625,0.10092686861753464
physics,proton,6.125,0.2187597006559372
plane,car,3.5625,0.11781230568885803
planet,galaxy,6.125,-0.023107068613171577
planet,moon,6.0,-0.0008927462622523308
planet,people,3.375,0.02260281704366207
planet,space,5.3125,-0.05583794042468071
planet,star,5.625,0.03143919259309769
planet,sun,5.8125,0.14513854682445526
population,development,3.4755,0.14268901944160461
possibility,girl,1.069,-0.011570753529667854
practice,institution,3.5625,0.04321201518177986
precedent,collection,1.0625,0.08721903711557388
precedent,example,5.4375,0.06879317760467529
precedent,group,1.5625,0.016732804477214813
precedent,information,2.375,0.07540430873632431
precedent,law,4.375,0.0064989859238266945
prejudice,recognition,3.3125,-0.06440465897321701
preservation,world,2.4375,0.00028644592384807765
president,medal,1.25,0.07225920259952545
problem,airport,1.3125,-0.0553378090262413
problem,challenge,6.875,-0.005316188558936119
production,crew,3.1875,0.0659123882651329
production,hike,0.9375,-0.08017147332429886
professor,doctor,6.125,0.15219800174236298
profit,loss,3.875,0.17916424572467804
profit,warning,1.6875,-0.09530778974294662
psychology,anxiety,3.75,-0.038377903401851654
psychology,clinic,4.344,-0.04967913776636124
psychology,depression,5.25,0.0925929993391037
psychology,discipline,3.3125,-0.04595548287034035
psychology,doctor,5.294,-0.04247872903943062
psychology,fear,3.1875,-0.008642392233014107
psychology,Freud,5.6875,-0.0033719066996127367
psychology,health,4.3625,-0.04299920052289963
psychology,mind,5.4375,0.01595515012741089
psychology,psychiatry,6.9375,0.05997564271092415
psychology,science,5.9505,0.09925786405801773
reason,criterion,4.625,0.09322763234376907
record,number,3.5,0.022864297032356262
registration,arrangement,3.4375,-0.018379447981715202
report,gain,2.25,-0.021621469408273697
rock,jazz,5.5,0.017361827194690704
rooster,voyage,0.9375,0.008180102333426476
school,center,3.875,0.12552426755428314
seafood,food,6.875,0.1248830035328865
seafood,sea,5.375,0.024606723338365555
secretary,senate,3.75,0.08872763812541962
seven,series,2.25,-0.03212260082364082
shower,flood,3.5625,0.05464959517121315
situation,conclusion,3.5625,0.035953085869550705
situation,isolation,1.9375,-0.09575308859348297
size,prominence,3.75,0.006097429431974888
skin,eye,2.75,0.06734328716993332
smart,student,3.625,-0.01948760263621807
smart,stupid,3.25,-0.01363782212138176
soap,opera,3.5625,0.045976728200912476
space,chemistry,1.8875,0.054133281111717224
space,world,4.9375,-0.04773439094424248
start,match,2.5,-0.003911891486495733
start,year,1.625,0.10911640524864197
stock,CD,2.4375,-0.05230071395635605
stock,egg,1.4375,-0.08786812424659729
stock,jaguar,0.9375,-0.05616262927651405
stock,life,1.8125,-0.017237139865756035
stock,live,1.875,-0.05227505415678024
stock,market,4.875,0.19685512781143188
stock,phone,0.75,-0.06229080632328987
street,avenue,7.6875,0.3213340938091278
street,block,6.5625,0.22074651718139648
street,children,1.294,-0.05149634927511215
street,place,4.5,0.056317493319511414
stroke,hospital,3.625,-0.06957275420427322
student,professor,4.9375,0.1552855521440506
sugar,approach,0.9375,0.02594415284693241
summer,drought,3.3125,0.03741820156574249
summer,nature,4.0,-0.17947711050510406
telephone,communication,6.6875,-0.021060984581708908
television,film,5.75,0.15231510996818542
television,radio,4.625,0.12504178285598755
tennis,racket,5.0,0.006028314586728811
territory,kilometer,2.1875,-0.01126944087445736
territory,surface,3.594,-0.07872500270605087
theater,history,1.9375,0.04240180924534798
tiger,animal,6.9375,-0.09971913695335388
tiger,cat,6.75,0.11490687727928162
tiger,jaguar,5.75,0.005054616369307041
tiger,organism,3.0625,0.16549444198608398
tiger,tiger,10.0,1.0
tiger,zoo,4.9375,0.09591206908226013
tool,implement,5.3125,-0.01543337944895029
train,car,3.5,0.09683261811733246
travel,activity,4.1875,-0.08988907933235168
treatment,recovery,5.3125,-0.016226718202233315
type,kind,8.4375,0.02852838672697544
victim,emergency,2.6875,0.08142439275979996
viewer,serial,2.5625,-0.014547300525009632
volunteer,motto,1.3815,0.035969119518995285
war,troops,6.375,0.12443085014820099
weapon,secret,2.5,0.06576108187437057
weather,forecast,5.4375,0.011746332980692387
Wednesday,news,1.125,0.1203240156173706
wood,forest,7.9375,0.001585904392413795
word,similarity,0.8125,0.11013992130756378
